,price
3907,253920.11238201335
3908,511522.5048791878
3909,726849.6925164685
3910,684919.6637979597
3911,2128313.29789041
3912,726123.6241984107
3913,543322.7856700979
3914,945333.0990984775
3915,508631.72973587736
3916,534718.1268186457
3917,687307.1694402508
3918,982208.4664293565
3919,350941.4586952813
3920,512501.71756757796
3921,325404.76169713587
3922,573829.6972830109
3923,726836.5772208497
3924,673540.9840733036
3925,277853.51871492714
3926,464332.80884633586
3927,301776.397800412
3928,496275.76272810623
3929,775156.4407176934
3930,478838.33425260335
3931,274536.3656144589
3932,406448.48724313825
3933,620891.4835328087
3934,600422.2079717778
3935,536235.2954776883
3936,385339.4237284437
3937,681120.5321948491
3938,424643.30689337477
3939,442249.2909643799
3940,634351.9376463816
3941,642752.5096066035
3942,278351.091679994
3943,589174.723551359
3944,689850.3201506138
3945,774308.6745742932
3946,378086.8282341212
3947,692614.6144010052
3948,379720.95502052084
3949,278461.66345001385
3950,753274.5906746201
3951,562440.8049713969
3952,515972.6651398428
3953,535240.1495475471
3954,890225.8795985989
3955,362794.5667965114
3956,501958.0467728339
3957,554631.1741706803
3958,780707.5827390067
3959,616273.3478461206
3960,556268.6304469183
3961,469157.60784028843
3962,381763.55969894305
3963,984709.4570769779
3964,781720.3012229763
3965,571759.6697738916
3966,1537853.9269029647
3967,416231.019227799
3968,1432482.5864937566
3969,480060.23114229366
3970,514286.7991295792
3971,684764.0187298916
3972,600643.3515118062
3973,565622.936538022
3974,638458.8968571648
3975,783322.947978653
3976,573694.6757491641
3977,485040.56596043706
3978,649242.4841298833
3979,372392.38207831606
3980,1894202.2918995991
3981,692625.9748210311
3982,500102.7764464021
3983,553218.206733387
3984,605563.7952775061
3985,884609.4036893882
3986,585636.4269108549
3987,671046.4475322068
3988,205551.39796879143
3989,500891.7058347836
3990,436911.0098824538
3991,462254.0595225394
3992,705354.8062370978
3993,1032029.6948650442
3994,711948.7650308423
3995,587076.4729137495
3996,623021.0455961749
3997,555227.154596623
3998,689684.4624955878
3999,1701776.5759511776
4000,499138.4666374326
4001,367140.2230025679
4002,498060.0383973047
4003,310757.9102477655
4004,2076897.6920866407
4005,292835.99355204776
4006,453352.8464393355
4007,637353.1791570075
4008,351439.0316603482
4009,864708.250488814
4010,291322.5830939561
4011,437485.79744208977
4012,364984.0734872632
4013,315116.20521020517
4014,742869.4838731214
4015,602854.7869121246
4016,379570.8253146596
4017,373719.24331850186
4018,551699.4100381285
4019,858226.6761206277
4020,1089016.9664014988
4021,599150.6326165982
4022,507541.92115862295
4023,469551.61074662954
4024,364771.8491447307
4025,390968.439440947
4026,974592.6246627681
4027,672257.1171931066
4028,629264.872808285
4029,482323.74620128423
4030,847296.8609269448
4031,989923.4176919386
4032,787761.6224994808
4033,986577.8626598194
4034,206271.90799427778
4035,894182.6588288583
4036,335507.97496342286
4037,952391.4984638467
4038,923961.5933949389
4039,681771.9092237242
4040,623973.994985111
4041,258974.54660349712
4042,559021.7261445485
4043,1091768.7089742385
4044,275829.32107174397
4045,551255.7181867734
4046,587737.2905411534
4047,767317.2054666094
4048,457919.6461854242
4049,557188.6458956562
4050,352434.17759048566
4051,1123784.2939928435
4052,457215.8566785976
4053,327871.33552410454
4054,1369339.579786405
4055,690016.1778056398
4056,720839.2163162492
4057,448682.29822168127
4058,502510.90562291443
4059,949100.8673532978
4060,776870.3031529374
4061,382927.5363509767
4062,609102.0919180065
4063,621430.8442747556
4064,421968.6611196846
4065,915964.8607727364
4066,355395.4835864231
4067,1062126.4525584504
4068,622991.2073078677
4069,718930.6956647299
4070,261523.68574005365
4071,408426.1461836919
4072,774039.3990759738
4073,641223.1911075525
4074,556868.7474297136
4075,435595.96548637
4076,385605.7085951865
4077,675365.41827856
4078,954061.2792446278
4079,460533.00977906585
4080,315470.2866795622
4081,1982493.8502571024
4082,1066093.944024101
4083,115105.48361636698
4084,701405.0701172501
4085,741373.695316188
4086,329888.43341870233
4087,488811.8229850754
4088,304768.83730212227
4089,398855.2531087063
4090,650055.8433650024
4091,601085.6385918744
4092,502621.47739293054
4093,809564.8847267814
4094,556304.0717355311
4095,364054.3580004312
4096,476385.13177804276
4097,582044.6557001919
4098,388490.7191738896
4099,440462.8046310842
4100,193327.98142185435
4101,223562.77963723615
4102,441530.5744592771
4103,589727.9003707804
4104,699746.4935670123
4105,686258.2896375991
4106,541457.2158622406
4107,566958.3384191357
4108,319960.86619332805
4109,649641.5726270154
4110,211579.35295502841
4111,489982.3898282461
4112,815794.2623638734
4113,840203.4776080772
4114,250563.67162317038
4115,564629.6019227244
4116,1008482.3876303434
4117,344434.2393709123
4118,1871313.935506355
4119,412671.34248518944
4120,783250.1086383983
4121,298389.6292466484
4122,483954.56896421313
4123,1106700.9555254243
4124,780725.9836617708
4125,489137.48493367806
4126,517126.22386137396
4127,1950925.6099176332
4128,782288.3198837042
4129,941769.4118501209
4130,1634548.9397816584
4131,674621.6291349493
4132,351092.99533568695
4133,1857603.036024414
4134,1195797.4699486643
4135,850507.2721203826
4136,826437.6102104746
4137,579499.6936749853
4138,686394.5988551453
4139,470469.5420822017
4140,638735.3262822032
4141,666809.7164668404
4142,694826.0498013198
4143,672766.9816831909
4144,604623.9352323748
4145,560593.7323171534
4146,448551.88185527176
4147,364652.3581772186
4148,540547.5945082977
4149,1087350.8957726844
4150,621541.416044768
4151,925460.0757728107
4152,732709.9963272996
4153,492211.8218885511
4154,399307.7006655112
4155,527455.1789850518
4156,385495.13682517037
4157,364652.3581772186
4158,420062.4253195524
4159,729087.3893832676
4160,840701.0505731478
4161,73698.28773323074
4162,408909.86674473435
4163,631904.0409466587
4164,1331059.18577604
4165,401065.25949981064
4166,526551.5437866449
4167,471562.626862634
4168,1173518.8632675596
4169,814614.7588930838
4170,2269986.838655159
4171,714729.2863734812
4172,538325.9465210289
4173,213291.4218698889
4174,487516.1431330368
4175,706483.5601441972
4176,674179.3420548812
4177,1031855.1911663897
4178,806018.3228049576
4179,863855.6238044687
4180,66659.5540127866
4181,569127.3273956217
4182,303697.07420739904
4183,834388.247095298
4184,422865.3254287392
4185,302605.68607553095
4186,598266.0584564693
4187,754590.0914947838
4188,766808.2606019713
4189,403880.88676894456
4190,562606.6626264229
4191,846146.3567639366
4192,599559.7481181584
4193,1006270.9522300325
4194,914839.4108891077
4195,913954.8482085243
4196,871827.0038325563
4197,432532.58556748927
4198,779833.1024943702
4199,1964194.2223195098
4200,800397.64040244
4201,533968.5741923675
4202,585729.7729241848
4203,728040.5751660056
4204,834279.1660975628
4205,741666.3096985668
4206,473601.7696392946
4207,569888.466205705
4208,596496.9101362191
4209,859332.7117901333
4210,533636.8588823229
4211,965812.9968663268
4212,595335.9065510556
4213,632991.5448799133
4214,730303.6547345929
4215,1445875.402090378
4216,1305040.4957674444
4217,481790.8608560562
4218,464147.8833029568
4219,767643.3238392919
4220,551494.199739851
4221,581213.5561102293
4222,460493.9509863071
4223,566648.295714654
4224,1346081.1443160027
4225,780353.313908428
4226,864559.2104041055
4227,409912.43011027575
4228,600975.0668218583
4229,481438.07602331415
4230,909974.2644879557
4231,1151621.196651671
4232,365481.6464523338
4233,573188.3809694201
4234,881502.0337089263
4235,950164.0332269259
4236,231452.75207045302
4237,752084.8886563852
4238,449801.54028677195
4239,692023.2597037852
4240,998446.6074987538
4241,380408.8354044482
4242,1029090.8969159983
4243,637043.578153465
4244,659362.7248727866
4245,137172.3214721121
4246,373663.95743349567
4247,386400.33451951295
4248,381257.96827596426
4249,860826.9574736394
4250,1038051.2630505376
4251,262655.2822132483
4252,594669.4062692411
4253,596607.4819062352
4254,532033.5682170913
4255,364044.2134421319
4256,437066.0281381346
4257,597745.8470424116
4258,1204915.0436418727
4259,429966.9170810282
4260,370402.09021803364
4261,1423274.319437597
4262,796142.4385716803
4263,529289.897500921
4264,542057.7008713633
4265,595667.6218611039
4266,606614.2270926535
4267,595335.9065510556
4268,487437.7036121711
4269,651004.5004432499
4270,671550.692213025
4271,813610.9669193104
4272,882454.2520069517
4273,317170.7021529898
4274,662926.0941517986
4275,127664.13530797139
4276,588812.1721201316
4277,819362.510274969
4278,806160.9828077406
4279,553408.7088175565
4280,768400.2388051748
4281,602775.3692326248
4282,697104.1315066665
4283,963724.5029684603
4284,703187.3337331191
4285,319926.67463587224
4286,1847474.1423203424
4287,715281.8272542134
4288,407056.63197822496
4289,1165426.8756629713
4290,677410.9960238524
4291,754676.53147031
4292,1960932.3551040478
4293,434036.1438620426
4294,467515.2583823018
4295,323986.1112168841
4296,756260.02846504
4297,580664.6501264162
4298,685925.3402844034
4299,425995.24077207595
4300,981957.0841981359
4301,450034.3881635256
4302,1947497.885047149
4303,1264695.8753731996
4304,442415.1486193985
4305,984764.7429619879
4306,600465.2062040307
4307,916337.9047465213
4308,723456.4785094075
4309,1480748.9126134068
4310,991038.2747888602
4311,743459.1507399268
4312,40244.91370049119
4313,533084.0000322387
4314,550222.6243846677
4315,620679.866612047
4316,774192.4488780722
4317,436090.64080483094
4318,621762.5595848002
4319,452820.7118449807
4320,346508.3753076941
4321,393824.2375729978
4322,557437.0788957104
